fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13785, , , , 
Power absorbed by HTF, kW, -21226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.95, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.04, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.582, 0.000, 135.741, 26.666, 
No. rays traced, -, 701305, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65855, , , , 
