fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17117, , , , 
Power absorbed by HTF, kW, -17894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.63, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.599, 0.000, 171.815, 33.281, 
No. rays traced, -, 599943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67021, , , , 
