fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9135.4, , , , 
Power absorbed by HTF, kW, -25876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 30.02, , , , 
Incident flux, kW/m2, 8.3317, 0.0000, 73.2760, 16.3176, 
No. rays traced, -, 456922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68769, , , , 
