fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12122, , , , 
Power absorbed by HTF, kW, -22889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.40, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.22, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 11.020, 0.000, 110.716, 22.585, 
No. rays traced, -, 359650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69911, , , , 
