fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8643.5, , , , 
Power absorbed by HTF, kW, -26368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.13, , , , 
Optical efficiency incl. receiver, %, 28.41, , , , 
Incident flux, kW/m2, 7.8441, 0.0000, 80.5661, 16.8218, 
No. rays traced, -, 1087318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62192, , , , 
