fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17305, , , , 
Power absorbed by HTF, kW, -17706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.97, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.24, , , , 
Optical efficiency incl. receiver, %, 56.87, , , , 
Incident flux, kW/m2, 15.726, 0.000, 175.826, 34.256, 
No. rays traced, -, 812700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64108, , , , 
