fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17872, , , , 
Power absorbed by HTF, kW, -17139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.30, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 16.262, 0.000, 178.709, 34.760, 
No. rays traced, -, 520076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67206, , , , 
