fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15688, , , , 
Power absorbed by HTF, kW, -19323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.17, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 70.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.281, 0.000, 166.842, 31.797, 
No. rays traced, -, 1023737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61346, , , , 
