fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13805, , , , 
Power absorbed by HTF, kW, -21206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.15, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.599, 0.000, 139.278, 26.859, 
No. rays traced, -, 701814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66044, , , , 
