fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17075, , , , 
Power absorbed by HTF, kW, -17937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.29, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.51, , , , 
Optical efficiency incl. receiver, %, 56.12, , , , 
Incident flux, kW/m2, 15.558, 0.000, 172.290, 33.160, 
No. rays traced, -, 597756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66650, , , , 
