fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10334, , , , 
Power absorbed by HTF, kW, -24678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 67.90, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.00, , , , 
Optical efficiency incl. receiver, %, 33.96, , , , 
Incident flux, kW/m2, 9.3511, 0.0000, 102.9466, 20.9588, 
No. rays traced, -, 1217786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59478, , , , 
