fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5330.4, , , , 
Power absorbed by HTF, kW, -29681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.57, , , , 
Optical efficiency incl. receiver, %, 17.52, , , , 
Incident flux, kW/m2, 4.8529, 0.0000, 39.0934, 9.2223, 
No. rays traced, -, 749675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65847, , , , 
