fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5308.5, , , , 
Power absorbed by HTF, kW, -29703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 18.52, , , , 
Optical efficiency incl. receiver, %, 17.45, , , , 
Incident flux, kW/m2, 4.8272, 0.0000, 41.4559, 9.1902, 
No. rays traced, -, 749930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65692, , , , 
