fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8343.9, , , , 
Power absorbed by HTF, kW, -26667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.6561, 0.0000, 81.4158, 16.1903, 
No. rays traced, -, 492471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68816, , , , 
