fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16448, , , , 
Power absorbed by HTF, kW, -18564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.943, 0.000, 173.035, 33.065, 
No. rays traced, -, 967290, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61648, , , , 
