fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13839, , , , 
Power absorbed by HTF, kW, -21172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 48.23, , , , 
Optical efficiency incl. receiver, %, 45.48, , , , 
Incident flux, kW/m2, 12.626, 0.000, 117.955, 25.048, 
No. rays traced, -, 252123, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70244, , , , 
