fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13503, , , , 
Power absorbed by HTF, kW, -21508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.70, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.03, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 12.322, 0.000, 122.844, 25.002, 
No. rays traced, -, 320444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70506, , , , 
