fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8592.2, , , , 
Power absorbed by HTF, kW, -26419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.95, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.7912, 0.0000, 80.1963, 16.6994, 
No. rays traced, -, 1088943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61902, , , , 
