fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8455.3, , , , 
Power absorbed by HTF, kW, -26556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.48, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.47, , , , 
Optical efficiency incl. receiver, %, 27.79, , , , 
Incident flux, kW/m2, 7.7528, 0.0000, 84.0056, 16.3686, 
No. rays traced, -, 489636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69385, , , , 
