fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12901, , , , 
Power absorbed by HTF, kW, -22111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.86, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.680, 0.000, 139.133, 26.752, 
No. rays traced, -, 1191433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59385, , , , 
