fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7450.3, , , , 
Power absorbed by HTF, kW, -27561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.88, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 25.94, , , , 
Optical efficiency incl. receiver, %, 24.49, , , , 
Incident flux, kW/m2, 6.7325, 0.0000, 70.4503, 14.6557, 
No. rays traced, -, 1130567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60415, , , , 
