fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11036, , , , 
Power absorbed by HTF, kW, -23975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.50, , , , 
Optical efficiency incl. receiver, %, 36.27, , , , 
Incident flux, kW/m2, 10.037, 0.000, 116.532, 22.668, 
No. rays traced, -, 1194723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60280, , , , 
