fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14760, , , , 
Power absorbed by HTF, kW, -20251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.51, , , , 
Incident flux, kW/m2, 13.397, 0.000, 161.365, 30.184, 
No. rays traced, -, 1077571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60605, , , , 
