fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12793, , , , 
Power absorbed by HTF, kW, -22218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.17, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.57, , , , 
Optical efficiency incl. receiver, %, 42.04, , , , 
Incident flux, kW/m2, 11.613, 0.000, 135.324, 26.421, 
No. rays traced, -, 1197517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59300, , , , 
