fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13787, , , , 
Power absorbed by HTF, kW, -21224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.392, 0.000, 165.303, 29.501, 
No. rays traced, -, 1184408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62576, , , , 
