fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7910.4, , , , 
Power absorbed by HTF, kW, -27101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 27.59, , , , 
Optical efficiency incl. receiver, %, 26.00, , , , 
Incident flux, kW/m2, 7.1006, 0.0000, 77.7989, 15.8644, 
No. rays traced, -, 1121402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63722, , , , 
