fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9157.4, , , , 
Power absorbed by HTF, kW, -25854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.87, , , , 
Optical efficiency incl. receiver, %, 30.10, , , , 
Incident flux, kW/m2, 8.1999, 0.0000, 93.3977, 18.2609, 
No. rays traced, -, 1080458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65364, , , , 
