fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7977.5, , , , 
Power absorbed by HTF, kW, -27034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 27.79, , , , 
Optical efficiency incl. receiver, %, 26.22, , , , 
Incident flux, kW/m2, 7.1486, 0.0000, 80.2741, 15.9889, 
No. rays traced, -, 1115945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63868, , , , 
