fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4556.9, , , , 
Power absorbed by HTF, kW, -30454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.87, , , , 
Optical efficiency incl. receiver, %, 14.98, , , , 
Incident flux, kW/m2, 4.0713, 0.0000, 38.6972, 8.4955, 
No. rays traced, -, 726632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68190, , , , 
