fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18131, , , , 
Power absorbed by HTF, kW, -16880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.59, , , , 
Incident flux, kW/m2, 16.351, 0.000, 202.686, 37.325, 
No. rays traced, -, 808676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66847, , , , 
