fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8968.3, , , , 
Power absorbed by HTF, kW, -26043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.27, , , , 
Optical efficiency incl. receiver, %, 29.47, , , , 
Incident flux, kW/m2, 8.1835, 0.0000, 93.0164, 17.9416, 
No. rays traced, -, 481040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72323, , , , 
