fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13208, , , , 
Power absorbed by HTF, kW, -21803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 46.10, , , , 
Optical efficiency incl. receiver, %, 43.41, , , , 
Incident flux, kW/m2, 11.929, 0.000, 154.187, 27.667, 
No. rays traced, -, 1069609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64373, , , , 
