fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8954.9, , , , 
Power absorbed by HTF, kW, -26056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.59, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.20, , , , 
Optical efficiency incl. receiver, %, 29.43, , , , 
Incident flux, kW/m2, 8.1619, 0.0000, 94.2178, 17.8718, 
No. rays traced, -, 477184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71580, , , , 
