fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13205, , , , 
Power absorbed by HTF, kW, -21806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 45.89, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.848, 0.000, 147.669, 27.347, 
No. rays traced, -, 1074894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64398, , , , 
