fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17078, , , , 
Power absorbed by HTF, kW, -17933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.13, , , , 
Incident flux, kW/m2, 15.379, 0.000, 200.092, 35.924, 
No. rays traced, -, 988144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64746, , , , 
