fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11929, , , , 
Power absorbed by HTF, kW, -23082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.58, , , , 
Optical efficiency incl. receiver, %, 39.20, , , , 
Incident flux, kW/m2, 10.789, 0.000, 132.937, 23.651, 
No. rays traced, -, 374277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71638, , , , 
