fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17219, , , , 
Power absorbed by HTF, kW, -17793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.78, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.01, , , , 
Optical efficiency incl. receiver, %, 56.59, , , , 
Incident flux, kW/m2, 15.496, 0.000, 207.097, 36.014, 
No. rays traced, -, 968639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64676, , , , 
