fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14463, , , , 
Power absorbed by HTF, kW, -20549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.33, , , , 
Optical efficiency incl. receiver, %, 47.53, , , , 
Incident flux, kW/m2, 12.993, 0.000, 170.361, 30.843, 
No. rays traced, -, 1138880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62747, , , , 
