fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15225, , , , 
Power absorbed by HTF, kW, -19786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.80, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.01, , , , 
Optical efficiency incl. receiver, %, 50.04, , , , 
Incident flux, kW/m2, 13.709, 0.000, 179.523, 31.418, 
No. rays traced, -, 937773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65610, , , , 
