fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8985.2, , , , 
Power absorbed by HTF, kW, -26026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.31, , , , 
Optical efficiency incl. receiver, %, 29.53, , , , 
Incident flux, kW/m2, 8.1984, 0.0000, 93.3327, 18.0233, 
No. rays traced, -, 478260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71990, , , , 
