fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13551, , , , 
Power absorbed by HTF, kW, -21460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.27, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.195, 0.000, 161.434, 29.015, 
No. rays traced, -, 1199383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62988, , , , 
