fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10891, , , , 
Power absorbed by HTF, kW, -24121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 38.00, , , , 
Optical efficiency incl. receiver, %, 35.79, , , , 
Incident flux, kW/m2, 9.7869, 0.0000, 123.2367, 22.8191, 
No. rays traced, -, 1215846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62673, , , , 
