fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13514, , , , 
Power absorbed by HTF, kW, -21497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.96, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.42, , , , 
Incident flux, kW/m2, 12.118, 0.000, 162.934, 28.943, 
No. rays traced, -, 1200695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62696, , , , 
