fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16865, , , , 
Power absorbed by HTF, kW, -18147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.76, , , , 
Optical efficiency incl. receiver, %, 55.43, , , , 
Incident flux, kW/m2, 15.167, 0.000, 189.611, 34.694, 
No. rays traced, -, 870293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66614, , , , 
