fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18459, , , , 
Power absorbed by HTF, kW, -16552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.25, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.576, 0.000, 211.900, 37.876, 
No. rays traced, -, 764952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66949, , , , 
