fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9030.7, , , , 
Power absorbed by HTF, kW, -25981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 31.43, , , , 
Optical efficiency incl. receiver, %, 29.68, , , , 
Incident flux, kW/m2, 8.0959, 0.0000, 88.7956, 17.9584, 
No. rays traced, -, 1086468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64822, , , , 
