fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15277, , , , 
Power absorbed by HTF, kW, -19734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.59, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.17, , , , 
Optical efficiency incl. receiver, %, 50.21, , , , 
Incident flux, kW/m2, 13.753, 0.000, 172.826, 31.589, 
No. rays traced, -, 940183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65975, , , , 
