fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18835, , , , 
Power absorbed by HTF, kW, -16176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.91, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.57, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.976, 0.000, 206.396, 38.093, 
No. rays traced, -, 513380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69818, , , , 
