fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7940.6, , , , 
Power absorbed by HTF, kW, -27071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 27.60, , , , 
Optical efficiency incl. receiver, %, 26.10, , , , 
Incident flux, kW/m2, 7.1046, 0.0000, 80.4403, 15.9302, 
No. rays traced, -, 1122980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63851, , , , 
