fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7880.6, , , , 
Power absorbed by HTF, kW, -27131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 27.45, , , , 
Optical efficiency incl. receiver, %, 25.90, , , , 
Incident flux, kW/m2, 7.0668, 0.0000, 78.6404, 15.8806, 
No. rays traced, -, 1126388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63691, , , , 
