fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18434, , , , 
Power absorbed by HTF, kW, -16577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.89, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.22, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.605, 0.000, 205.140, 37.752, 
No. rays traced, -, 765544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66972, , , , 
