fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13787, , , , 
Power absorbed by HTF, kW, -21224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.07, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.404, 0.000, 142.077, 26.120, 
No. rays traced, -, 260447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72316, , , , 
