fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10926, , , , 
Power absorbed by HTF, kW, -24085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.91, , , , 
Incident flux, kW/m2, 9.7953, 0.0000, 120.9327, 22.8562, 
No. rays traced, -, 1216997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62725, , , , 
