fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17111, , , , 
Power absorbed by HTF, kW, -17900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.61, , , , 
Optical efficiency incl. receiver, %, 56.24, , , , 
Incident flux, kW/m2, 15.384, 0.000, 196.609, 35.790, 
No. rays traced, -, 984216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64653, , , , 
