fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11962, , , , 
Power absorbed by HTF, kW, -23049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.03, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.68, , , , 
Optical efficiency incl. receiver, %, 39.31, , , , 
Incident flux, kW/m2, 10.829, 0.000, 132.714, 23.788, 
No. rays traced, -, 374343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71833, , , , 
