fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11912, , , , 
Power absorbed by HTF, kW, -23100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.48, , , , 
Optical efficiency incl. receiver, %, 39.15, , , , 
Incident flux, kW/m2, 10.772, 0.000, 128.767, 23.641, 
No. rays traced, -, 375374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71677, , , , 
