fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9542.4, , , , 
Power absorbed by HTF, kW, -25469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.65, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.26, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.6387, 0.0000, 82.0697, 17.5410, 
No. rays traced, -, 452657, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71304, , , , 
