fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18071, , , , 
Power absorbed by HTF, kW, -16940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 77.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.39, , , , 
Incident flux, kW/m2, 16.262, 0.000, 209.719, 37.261, 
No. rays traced, -, 812241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66963, , , , 
