fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15903, , , , 
Power absorbed by HTF, kW, -19108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.164, 0.000, 133.467, 27.763, 
No. rays traced, -, 227545, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72778, , , , 
