fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9587.0, , , , 
Power absorbed by HTF, kW, -25424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 33.42, , , , 
Optical efficiency incl. receiver, %, 31.51, , , , 
Incident flux, kW/m2, 8.6395, 0.0000, 83.6089, 17.8064, 
No. rays traced, -, 452989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72794, , , , 
