fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20012, , , , 
Power absorbed by HTF, kW, -14999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.30, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 69.61, , , , 
Optical efficiency incl. receiver, %, 65.77, , , , 
Incident flux, kW/m2, 17.765, 0.000, 191.258, 37.781, 
No. rays traced, -, 754444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71535, , , , 
