fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16697, , , , 
Power absorbed by HTF, kW, -18314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.59, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.21, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 14.840, 0.000, 170.282, 32.760, 
No. rays traced, -, 1105912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70490, , , , 
