fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20339, , , , 
Power absorbed by HTF, kW, -14672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.39, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.81, , , , 
Optical efficiency incl. receiver, %, 66.85, , , , 
Incident flux, kW/m2, 18.125, 0.000, 190.853, 38.048, 
No. rays traced, -, 490042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71975, , , , 
