fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18516, , , , 
Power absorbed by HTF, kW, -16496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.85, , , , 
Incident flux, kW/m2, 16.396, 0.000, 180.073, 35.685, 
No. rays traced, -, 1001772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71089, , , , 
